sample,fastq_1,fastq_2,batch,run
364,/labs/jandr/walter/tb/data/pgy/cedic3011/364_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/364_S1_L001_R2_001.fastq.gz,cedic3011,cedic3011
365,/labs/jandr/walter/tb/data/pgy/cedic3011/365_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/365_S2_L001_R2_001.fastq.gz,cedic3011,cedic3011
366,/labs/jandr/walter/tb/data/pgy/cedic3011/366_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/366_S3_L001_R2_001.fastq.gz,cedic3011,cedic3011
368,/labs/jandr/walter/tb/data/pgy/cedic3011/368_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/368_S4_L001_R2_001.fastq.gz,cedic3011,cedic3011
371,/labs/jandr/walter/tb/data/pgy/cedic3011/371_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/371_S5_L001_R2_001.fastq.gz,cedic3011,cedic3011
377,/labs/jandr/walter/tb/data/pgy/cedic3011/377_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/377_S6_L001_R2_001.fastq.gz,cedic3011,cedic3011
380,/labs/jandr/walter/tb/data/pgy/cedic3011/380_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/380_S7_L001_R2_001.fastq.gz,cedic3011,cedic3011
391,/labs/jandr/walter/tb/data/pgy/cedic3011/391_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/391_S8_L001_R2_001.fastq.gz,cedic3011,cedic3011
405,/labs/jandr/walter/tb/data/pgy/cedic3011/405_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/405_S9_L001_R2_001.fastq.gz,cedic3011,cedic3011
409,/labs/jandr/walter/tb/data/pgy/cedic3011/409_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/409_S10_L001_R2_001.fastq.gz,cedic3011,cedic3011
411,/labs/jandr/walter/tb/data/pgy/cedic3011/411_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/411_S11_L001_R2_001.fastq.gz,cedic3011,cedic3011
412,/labs/jandr/walter/tb/data/pgy/cedic3011/412_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/412_S12_L001_R2_001.fastq.gz,cedic3011,cedic3011
413,/labs/jandr/walter/tb/data/pgy/cedic3011/413_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/413_S13_L001_R2_001.fastq.gz,cedic3011,cedic3011
414,/labs/jandr/walter/tb/data/pgy/cedic3011/414_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/414_S14_L001_R2_001.fastq.gz,cedic3011,cedic3011
416,/labs/jandr/walter/tb/data/pgy/cedic3011/416_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/416_S15_L001_R2_001.fastq.gz,cedic3011,cedic3011
417,/labs/jandr/walter/tb/data/pgy/cedic3011/417_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/417_S16_L001_R2_001.fastq.gz,cedic3011,cedic3011
418,/labs/jandr/walter/tb/data/pgy/cedic3011/418_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/418_S17_L001_R2_001.fastq.gz,cedic3011,cedic3011
420,/labs/jandr/walter/tb/data/pgy/cedic3011/420_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/420_S18_L001_R2_001.fastq.gz,cedic3011,cedic3011
