sample,fastq_1,fastq_2,batch,run
122-JATM,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/122-JATM_S8_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/122-JATM_S8_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1693,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1693_S11_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1693_S11_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1796,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1796_S5_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1796_S5_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1816,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1816_S124_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1816_S124_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1837,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1837_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1837_S97_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1838,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1838_S7_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1838_S7_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1874,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1874_S125_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1874_S125_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1885,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1885_S278_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1885_S278_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1897,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1897_S1_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1897_S1_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1978,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1978_S14_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1978_S14_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
1999,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1999_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/1999_S99_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2041,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2041_S13_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2041_S13_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2049,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2049_S12_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2049_S12_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2074,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2074_S287_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2074_S287_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2084,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2084_S10_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2084_S10_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2148-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2148-01_S88_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2148-01_S88_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2148,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2148_S31_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2148_S31_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
217000,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/217000_S248_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/217000_S248_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
219525-AC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219525-AC_S53_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219525-AC_S53_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
219715-2,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219715-2_S59_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219715-2_S59_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
219715,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219715_S51_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/219715_S51_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
221115-ST,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/221115-ST_S45_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/221115-ST_S45_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
