sample,fastq_1,fastq_2,batch,run
1148ER,/labs/jandr/walter/tb/data/SU022/1148ER_S84_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1148ER_S84_R2_001.fastq.gz,SU022,SU022
1253,/labs/jandr/walter/tb/data/SU022/1253_S138_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1253_S138_R2_001.fastq.gz,SU022,SU022
12801-5662,/labs/jandr/walter/tb/data/SU022/12801-5662_S171_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/12801-5662_S171_R2_001.fastq.gz,SU022,SU022
1303,/labs/jandr/walter/tb/data/SU022/1303_S137_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1303_S137_R2_001.fastq.gz,SU022,SU022
1315,/labs/jandr/walter/tb/data/SU022/1315_S144_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1315_S144_R2_001.fastq.gz,SU022,SU022
1368,/labs/jandr/walter/tb/data/SU022/1368_S63_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1368_S63_R2_001.fastq.gz,SU022,SU022
1403,/labs/jandr/walter/tb/data/SU022/1403_S70_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1403_S70_R2_001.fastq.gz,SU022,SU022
15361-L5523,/labs/jandr/walter/tb/data/SU022/15361-L5523_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/15361-L5523_S106_R2_001.fastq.gz,SU022,SU022
1537-2012,/labs/jandr/walter/tb/data/SU022/1537-2012_S57_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1537-2012_S57_R2_001.fastq.gz,SU022,SU022
15492-L5925,/labs/jandr/walter/tb/data/SU022/15492-L5925_S103_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/15492-L5925_S103_R2_001.fastq.gz,SU022,SU022
15558-L5095,/labs/jandr/walter/tb/data/SU022/15558-L5095_S114_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/15558-L5095_S114_R2_001.fastq.gz,SU022,SU022
15596-L5397,/labs/jandr/walter/tb/data/SU022/15596-L5397_S110_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/15596-L5397_S110_R2_001.fastq.gz,SU022,SU022
15597-L5396,/labs/jandr/walter/tb/data/SU022/15597-L5396_S128_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/15597-L5396_S128_R2_001.fastq.gz,SU022,SU022
1563-L5685,/labs/jandr/walter/tb/data/SU022/1563-L5685_S118_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1563-L5685_S118_R2_001.fastq.gz,SU022,SU022
1685,/labs/jandr/walter/tb/data/SU022/1685_S19_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1685_S19_R2_001.fastq.gz,SU022,SU022
1691,/labs/jandr/walter/tb/data/SU022/1691_S67_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1691_S67_R2_001.fastq.gz,SU022,SU022
1733,/labs/jandr/walter/tb/data/SU022/1733_S68_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1733_S68_R2_001.fastq.gz,SU022,SU022
1843,/labs/jandr/walter/tb/data/SU022/1843_S66_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1843_S66_R2_001.fastq.gz,SU022,SU022
1898,/labs/jandr/walter/tb/data/SU022/1898_S60_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1898_S60_R2_001.fastq.gz,SU022,SU022
1911,/labs/jandr/walter/tb/data/SU022/1911_S61_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1911_S61_R2_001.fastq.gz,SU022,SU022
1954,/labs/jandr/walter/tb/data/SU022/1954_S65_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/1954_S65_R2_001.fastq.gz,SU022,SU022
2021,/labs/jandr/walter/tb/data/SU022/2021_S58_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/2021_S58_R2_001.fastq.gz,SU022,SU022
22919-L6204,/labs/jandr/walter/tb/data/SU022/22919-L6204_S102_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/22919-L6204_S102_R2_001.fastq.gz,SU022,SU022
2477,/labs/jandr/walter/tb/data/SU022/2477_S96_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/2477_S96_R2_001.fastq.gz,SU022,SU022
250-5054,/labs/jandr/walter/tb/data/SU022/250-5054_S164_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/250-5054_S164_R2_001.fastq.gz,SU022,SU022
2666,/labs/jandr/walter/tb/data/SU022/2666_S140_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/2666_S140_R2_001.fastq.gz,SU022,SU022
2667,/labs/jandr/walter/tb/data/SU022/2667_S133_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/2667_S133_R2_001.fastq.gz,SU022,SU022
2924-5056,/labs/jandr/walter/tb/data/SU022/2924-5056_S169_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/2924-5056_S169_R2_001.fastq.gz,SU022,SU022
416,/labs/jandr/walter/tb/data/SU022/416_S141_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/416_S141_R2_001.fastq.gz,SU022,SU022
417,/labs/jandr/walter/tb/data/SU022/417_S145_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/417_S145_R2_001.fastq.gz,SU022,SU022
43235-L5211,/labs/jandr/walter/tb/data/SU022/43235-L5211_S129_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43235-L5211_S129_R2_001.fastq.gz,SU022,SU022
43235-L5395,/labs/jandr/walter/tb/data/SU022/43235-L5395_S130_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43235-L5395_S130_R2_001.fastq.gz,SU022,SU022
